src/components/home/HomeProductGrid.tsx:          <ProductCard key={product.id} product={product} className="h-full" wide priority={index < 4} />
src/components/home/Hero.tsx:            id: `${banner.id}-${index}`,
src/components/home/CategoryFilteredSection.tsx:          <ProductCard key={product.id} product={product} className="h-full" wide />
src/components/home/FeaturedDeal.tsx:          <FastLink to={`/product/${deals[0].id}`} className="block">
src/components/home/FeaturedDeal.tsx:              <div key={product.id} className="min-w-[145px] w-[145px] snap-start">
src/components/home/FeaturedDeal.tsx:              <FastLink to={`/product/${deals[0].id}`} prefetchPage="ProductDetail" className="inline-flex items-center justify-center gap-2 bg-gold-gradient hover:bg-gold-shimmer text-black px-6 py-3 rounded-xl text-sm lg:text-base font-black transition-all shadow-gold hover:shadow-gold-lg hover:-translate-y-0.5">
src/components/ProductSlider.tsx:            <SwiperSlide key={p.id} className="!w-[160px] sm:!w-[220px] md:!w-[280px] !h-auto">
src/components/ProductSlider.tsx:          <ProductCard key={p.id} product={p} className="h-full" wide />
src/components/layout/Footer.tsx:                  key={payment.id || idx} 
src/components/layout/WishlistDrawer.tsx:                        key={product.id} 
src/components/layout/WishlistDrawer.tsx:                            navigate(`/product/${product.id}`);
src/components/layout/WishlistDrawer.tsx:                                navigate(`/product/${product.id}`);
src/components/layout/WishlistDrawer.tsx:                              onClick={() => setItemToDelete(product.id)}
src/components/layout/WishlistDrawer.tsx:            toggleWishlist(wishlist.find(p => p.id === itemToDelete)!);
src/components/layout/CartDrawer.tsx:                        key={item.id} 
src/components/layout/CartDrawer.tsx:                        {updatingItemId === item.id && (
src/components/layout/CartDrawer.tsx:                              <button onClick={() => setItemToDelete(item.id)} className="text-slate-400 hover:text-red-500 transition-colors">
src/components/layout/CartDrawer.tsx:                              <button onClick={() => handleUpdateQuantity(item.id, 1)} className="text-slate-600 hover:text-blue-600 p-1"><Plus className="w-3 h-3" /></button>
src/components/layout/CartDrawer.tsx:                              <button onClick={() => handleUpdateQuantity(item.id, -1)} className="text-slate-600 hover:text-red-500 p-1"><Minus className="w-3 h-3" /></button>
src/components/layout/NotificationsDrawer.tsx:    return products.find(p => p.id === productId)?.image;
src/components/layout/NotificationsDrawer.tsx:      if (!n.isRead) markNotificationAsRead(n.id);
src/components/layout/NotificationsDrawer.tsx:      setNotifications((prev: any) => prev.filter((n: any) => n.id !== notificationToDelete));
src/components/layout/NotificationsDrawer.tsx:                        key={notification.id}
src/components/layout/NotificationsDrawer.tsx:                                      markNotificationAsRead(notification.id);
src/components/layout/NotificationsDrawer.tsx:                                    onClick={() => markNotificationAsRead(notification.id)}
src/components/layout/NotificationsDrawer.tsx:                                onClick={() => setNotificationToDelete(notification.id)}
src/components/layout/NotificationsDrawer.tsx:                    <div key={item.id} className="flex items-center justify-between">
src/components/layout/NotificationsDrawer.tsx:                        onClick={() => handleUpdateSetting(item.id)}
src/components/layout/NotificationsDrawer.tsx:                          notificationSettings[item.id as keyof typeof notificationSettings] ? 'bg-solar' : 'bg-slate-200'
src/components/layout/NotificationsDrawer.tsx:                          animate={{ x: notificationSettings[item.id as keyof typeof notificationSettings] ? 22 : 2 }}
src/components/layout/Header.tsx:                                  key={product.id}
src/components/layout/Header.tsx:                                  to={`/product/${product.id}`}
src/components/layout/Header.tsx:                            key={product.id}
src/components/layout/Header.tsx:                            to={`/product/${product.id}`}
src/components/RecommendedProducts.tsx:              <div key={product.id} className="flex gap-3 bg-slate-50 p-2 rounded-xl border border-slate-100">
src/components/RecommendedProducts.tsx:              key={product.id}
src/components/RecentlyViewed.tsx:              key={product.id} 
src/components/admin/OrderDetailsModal.tsx:              <h2 className="text-xl font-bold text-carbon">تفاصيل الطلب #{order.id}</h2>
src/components/admin/OrderDetailsModal.tsx:                  onChange={(e) => updateOrderStatus(order.id, e.target.value as Order['status'])}
src/components/ProductCard.tsx:  const isNotified = useMemo(() => subscriptions.some(s => s.productId === p.id && s.type === 'back_in_stock'), [subscriptions, p.id]);
src/components/ProductCard.tsx:        subscribeToProduct(p.id, 'back_in_stock', user?.phone || 'guest');
src/components/ProductCard.tsx:            productId: p.id,
src/components/ProductCard.tsx:          <FastLink to={`/product/${p.id}`} prefetchPage="ProductDetail" className="w-full h-full block">
src/components/ProductCard.tsx:                  navigate(`/product/${p.id}`);
src/components/ProductCard.tsx:          <FastLink to={`/product/${p.id}`} prefetchPage="ProductDetail" className="flex flex-col flex-1 items-center text-center">
src/components/ProductCard.tsx:                  <span>بقي {(p.id.length * 7 % 8) + 2} قطع فقط</span>
src/components/ProductCard.tsx:                  <span>{(p.id.length * 5 % 20) + 10} شخص ينتظرون توفره</span>
src/components/ProductCard.tsx:  const isWishlisted = isInWishlist(props.product.id);
